date,open,high,low,close,volume
2022-05-27 21:00:00+00:00,28742.0,28830.01856298,28669.0,28695.0,96.97351921
2022-05-27 22:00:00+00:00,28696.0,28887.46328293,28625.0,28821.0,76.74627813
2022-05-27 23:00:00+00:00,28809.0,28839.0,28507.0,28609.29899389,121.35732401
2022-05-28 00:00:00+00:00,28618.20387438,28815.0,28545.0,28792.0,82.35192186
2022-05-28 01:00:00+00:00,28789.96892126,28826.0,28524.0,28607.0,168.6373017
2022-05-28 02:00:00+00:00,28616.0,28734.0,28590.0,28683.0,24.24284445
2022-05-28 03:00:00+00:00,28670.0,28842.0,28639.0,28818.0,74.67653415
2022-05-28 04:00:00+00:00,28822.0,28884.43969705,28757.0,28829.68958835,41.71399282
2022-05-28 05:00:00+00:00,28832.0,28952.0,28786.0,28880.0,83.00521082
2022-05-28 06:00:00+00:00,28872.0,28918.0,28830.0,28866.0,32.23894513
2022-05-28 07:00:00+00:00,28869.0,28917.72660431,28821.0,28882.4105742,16.1815732
2022-05-28 08:00:00+00:00,28886.0,28929.0,28791.0,28845.0,43.73079414
2022-05-28 09:00:00+00:00,28845.0,28879.0,28767.0,28805.0,55.28956449
2022-05-28 10:00:00+00:00,28799.0,28844.0,28769.0,28805.0,40.72762907
2022-05-28 11:00:00+00:00,28800.23649622,28920.0,28774.96980631,28835.0,138.06883727
2022-05-28 12:00:00+00:00,28832.0,29037.0,28800.0,28989.64578827,99.73699992
2022-05-28 13:00:00+00:00,28991.0,29269.0,28951.0,29074.0,135.47011312
2022-05-28 14:00:00+00:00,29077.0,29100.0,28920.0,28952.07218426,83.85808836
2022-05-28 15:00:00+00:00,28950.99865272,29075.0,28896.0,28989.0,75.49496816999999
2022-05-28 16:00:00+00:00,28987.0,29041.0,28909.0,28914.0,33.89025178
2022-05-28 17:00:00+00:00,28916.0,29006.82229296,28770.0,28879.0,223.57792778
2022-05-28 18:00:00+00:00,28880.14557088,29016.0,28880.0,29016.0,50.03747146
2022-05-28 19:00:00+00:00,29011.0,29063.0,28954.0,29018.0,30.93224158
2022-05-28 20:00:00+00:00,29018.0,29033.0,28993.89004094,29022.0,20.29300157
2022-05-28 21:00:00+00:00,29022.9252661,29063.71946474,28987.75593446,29012.18995067,27.15410816
2022-05-28 22:00:00+00:00,29012.18995067,29037.0,28958.0,28992.0,24.62146254
2022-05-28 23:00:00+00:00,28988.61904629,29164.0,28988.61904629,29037.32513873,46.90637157
2022-05-29 00:00:00+00:00,29037.32513873,29049.0,28981.0,29015.35951262,21.54807482
2022-05-29 01:00:00+00:00,29015.35951262,29031.0,28899.63290464,28924.81091316,67.81166551
2022-05-29 02:00:00+00:00,28924.81091316,28926.0,28850.0,28917.71917488,60.16718215
2022-05-29 03:00:00+00:00,28918.0,29003.0,28888.0,28998.0,21.38932642
2022-05-29 04:00:00+00:00,28996.41586114,28996.41586114,28923.0,28953.13617274,31.30215173
2022-05-29 05:00:00+00:00,28953.13617274,29058.0,28943.0,29051.0,29.89515291
2022-05-29 06:00:00+00:00,29052.0,29072.0,29010.0,29049.76355468,55.70676984
2022-05-29 07:00:00+00:00,29047.0,29055.77263577,29010.0,29018.63113993,9.45494968
2022-05-29 08:00:00+00:00,29018.63113993,29194.0,29009.78669191,29074.0,49.46213273
2022-05-29 09:00:00+00:00,29075.0,29086.10753024,28969.0,28992.47681105,40.09036194
2022-05-29 10:00:00+00:00,28993.0,29226.16020263,28993.0,29152.0,101.35036673
2022-05-29 11:00:00+00:00,29152.0,29231.0,29116.0,29206.0,97.3600398
2022-05-29 12:00:00+00:00,29219.0,29699.25013822,29196.83737607,29396.0,645.93436818
2022-05-29 13:00:00+00:00,29396.51424308,29484.0,29320.0,29338.67442821,43.60246313
2022-05-29 14:00:00+00:00,29339.0,29382.0,29295.0,29311.0,62.65973822
2022-05-29 15:00:00+00:00,29310.34916862,29310.34916862,29149.0,29222.0,282.22169645
2022-05-29 16:00:00+00:00,29221.52860156,29353.0,29221.0,29290.0,61.3692371
2022-05-29 17:00:00+00:00,29288.31841117,29356.0,29178.0,29234.0,54.05481664
2022-05-29 18:00:00+00:00,29232.0,29261.0,29152.0,29158.49476358,159.18959495
2022-05-29 19:00:00+00:00,29166.0,29191.0,29074.0,29122.7636996,195.69320021000001
2022-05-29 20:00:00+00:00,29113.0,29180.0,29094.0,29178.49848683,129.96641039
2022-05-29 21:00:00+00:00,29178.17689884,29239.0,29169.0,29233.0,38.85659478
2022-05-29 22:00:00+00:00,29238.0,29590.0,29177.0,29431.0,251.2263861
2022-05-29 23:00:00+00:00,29432.0,29500.0,29408.0,29476.0,63.393457240000004
2022-05-30 00:00:00+00:00,29477.0,29481.0,29310.0,29325.0,47.12280878
2022-05-30 01:00:00+00:00,29326.79408892,29792.0,29324.0,29781.36468909,144.70826622
2022-05-30 02:00:00+00:00,29781.99643111,30281.0,29778.0,30229.40955246,308.87277247000003
2022-05-30 03:00:00+00:00,30230.0,30427.03051302,30210.0,30360.88810191,187.35834061
2022-05-30 04:00:00+00:00,30368.66402333,30436.0,30243.40626372,30349.0,147.35995716
2022-05-30 05:00:00+00:00,30349.0,30544.0,30308.0,30486.0,345.04705389000003
2022-05-30 06:00:00+00:00,30486.71662492,30929.0,30442.14677554,30714.5751616,523.33731938
2022-05-30 07:00:00+00:00,30715.0,30749.0,30568.0,30671.84565385,155.0127173
2022-05-30 08:00:00+00:00,30672.0,30786.99303968,30600.0,30740.93197367,258.85807116
2022-05-30 09:00:00+00:00,30740.93197367,30775.44732489,30608.0,30713.0,227.90406168
2022-05-30 10:00:00+00:00,30720.0,30763.0,30559.0,30606.0,188.45437887
2022-05-30 11:00:00+00:00,30607.0,30718.0,30593.74012014,30677.0,108.84165967
2022-05-30 12:00:00+00:00,30677.0,31000.0,30360.0,30534.0,547.0371551
2022-05-30 13:00:00+00:00,30534.0,30571.0,30260.0,30520.0,109.61644091
2022-05-30 14:00:00+00:00,30521.0,30749.0,30451.0,30469.60096793,152.9733611
2022-05-30 15:00:00+00:00,30469.60096793,30671.0,30451.0,30640.0,129.06459489
2022-05-30 16:00:00+00:00,30643.0,30714.04940154,30578.0,30626.0,113.36119477
2022-05-30 17:00:00+00:00,30620.0,30794.0,30592.0,30713.0,97.10271624
2022-05-30 18:00:00+00:00,30713.0,30731.0,30661.0,30689.03431695,37.19174479
2022-05-30 19:00:00+00:00,30685.0,30876.0,30589.41160092,30646.07985825,133.51968634
2022-05-30 20:00:00+00:00,30646.07985825,31424.0,30560.0,31287.0,1066.24943244
2022-05-30 21:00:00+00:00,31285.0,32503.0,31226.0,31805.0,2538.85764932
2022-05-30 22:00:00+00:00,31802.0,31906.0,31516.0,31767.0,233.22004359
2022-05-30 23:00:00+00:00,31768.0,31890.51076425,31628.0,31726.27832771,133.16798923
2022-05-31 00:00:00+00:00,31724.19964769,31846.0,31456.0,31564.0,192.77202339
2022-05-31 01:00:00+00:00,31576.0,31616.0,31449.0,31558.0,69.92672313
2022-05-31 02:00:00+00:00,31554.63563622,31708.0,31527.0,31691.57051888,77.86063413
2022-05-31 03:00:00+00:00,31690.0,31829.0,31624.0,31764.65894222,160.484476
2022-05-31 04:00:00+00:00,31768.0,31795.0,31648.0,31680.0,62.88966787
2022-05-31 05:00:00+00:00,31680.0,31737.0,31618.0,31656.02338871,43.14207531
2022-05-31 06:00:00+00:00,31654.76158931,31655.28120286,31430.0,31484.0,117.46761565
2022-05-31 07:00:00+00:00,31487.0,31585.37749622,31476.0,31575.0,47.55443316
2022-05-31 08:00:00+00:00,31575.0,31725.0,31564.0,31627.0,110.09896133
2022-05-31 09:00:00+00:00,31628.0,31638.0,31506.0,31552.0,45.77372362
2022-05-31 10:00:00+00:00,31551.58219458,31692.0,31518.0,31668.0,104.99422016
2022-05-31 11:00:00+00:00,31667.0,31839.0,31663.33169731,31764.0,116.05502647
2022-05-31 12:00:00+00:00,31764.88051061,31809.0,31549.0,31617.0,114.77161179
2022-05-31 13:00:00+00:00,31624.0,31935.0,31229.0,31399.0,292.59065888
2022-05-31 14:00:00+00:00,31381.0,31722.0,31220.0,31684.74005427,244.13092212
2022-05-31 15:00:00+00:00,31680.44963585,32180.0,31561.0,32064.0,244.52452262
2022-05-31 16:00:00+00:00,32047.0,32407.93272565,31842.0,32155.0,308.07434157
2022-05-31 17:00:00+00:00,32155.0,32185.0,31886.0,32123.0,92.97704669
2022-05-31 18:00:00+00:00,32119.0,32150.25934557,31578.0,31657.0,160.36467022
2022-05-31 19:00:00+00:00,31667.0,31773.0,31567.0,31619.0,100.51703292
2022-05-31 20:00:00+00:00,31617.0,31798.0,31572.0,31798.0,68.09464315
2022-05-31 21:00:00+00:00,31798.21382427,31813.71326591,31651.0,31705.0,49.63969489
2022-05-31 22:00:00+00:00,31702.0,31888.62333825,31680.0,31863.0,69.22035619
2022-05-31 23:00:00+00:00,31869.0,31925.0,31776.0,31785.0,30.94829233
2022-06-01 00:00:00+00:00,31798.25894723,31974.1614267,31682.0,31937.0,83.01984448
2022-06-01 01:00:00+00:00,31928.36371831,31932.0,31822.0,31890.0,98.73701674
2022-06-01 02:00:00+00:00,31889.0,31890.0,31716.0,31796.0,63.12855664
2022-06-01 03:00:00+00:00,31795.0,31795.0,31598.0,31610.0,41.87970744
2022-06-01 04:00:00+00:00,31615.0,31659.0,31368.0,31553.0,83.20305748
2022-06-01 05:00:00+00:00,31560.0,31621.0,31445.6519295,31614.0,51.87111495
2022-06-01 06:00:00+00:00,31615.0,31668.0,31564.0,31574.54833801,87.67876813
2022-06-01 07:00:00+00:00,31572.40522063,31620.0,31466.0,31474.0,150.86857741
2022-06-01 08:00:00+00:00,31475.0,31625.0,31437.0,31613.0,34.50188972
2022-06-01 09:00:00+00:00,31613.0,31695.0,31601.0,31695.0,21.97292972
2022-06-01 10:00:00+00:00,31691.0,31700.0,31551.0,31571.0,64.479104
2022-06-01 11:00:00+00:00,31571.0,31673.0,31460.19263529,31620.0,75.11152963
2022-06-01 12:00:00+00:00,31627.0,31843.0,31543.53854428,31742.0,76.39097626
2022-06-01 13:00:00+00:00,31746.0,31919.0,31623.32041101,31749.0,351.84249282
2022-06-01 14:00:00+00:00,31743.0,31834.88105566,30949.0,31182.0,643.07573404
2022-06-01 15:00:00+00:00,31178.0,31240.46961473,30712.0,30750.0,432.34361155
2022-06-01 16:00:00+00:00,30749.0,30749.0,30306.0,30424.0,503.51130969
2022-06-01 17:00:00+00:00,30423.77531677,30434.99950115,29912.0,30186.46270746,429.58196289
2022-06-01 18:00:00+00:00,30183.0,30452.0,30134.0,30186.0,239.13976894
2022-06-01 19:00:00+00:00,30186.0,30363.03218069,30020.0,30143.0,276.87265063
2022-06-01 20:00:00+00:00,30143.0,30173.0,29346.0,29656.0,675.69299253
2022-06-01 21:00:00+00:00,29657.40582921,29791.0,29600.42855377,29611.0,88.64357434
2022-06-01 22:00:00+00:00,29610.69121086,29792.0,29533.0,29770.0,87.39296679
2022-06-01 23:00:00+00:00,29771.0,30092.0,29749.0,29833.0,179.98929728
2022-06-02 00:00:00+00:00,29843.0,29859.16748032,29621.0,29714.0,183.3956304
2022-06-02 01:00:00+00:00,29715.0,29921.0,29678.0,29849.44220094,86.72022296
2022-06-02 02:00:00+00:00,29849.44220094,29947.0,29819.607676,29862.0,66.15382773
2022-06-02 03:00:00+00:00,29864.1955584,29894.3517177,29759.0,29774.72439687,107.80650975
2022-06-02 04:00:00+00:00,29775.0,29870.0,29705.77588036,29845.0,66.05970204
2022-06-02 05:00:00+00:00,29854.0,29928.0,29730.27696964,29918.20324414,419.00269539
2022-06-02 06:00:00+00:00,29919.0,29983.0,29857.0,29957.40501532,52.36021419
2022-06-02 07:00:00+00:00,29958.0,30156.0,29957.0,29999.0,200.49034618
2022-06-02 08:00:00+00:00,30000.0,30053.0,29955.0,29972.0,71.22042741
2022-06-02 09:00:00+00:00,29971.1150494,30043.0,29908.0,29958.53159633,58.55357828
2022-06-02 10:00:00+00:00,29964.30785014,30197.0,29890.0,30057.0,77.62218089
2022-06-02 11:00:00+00:00,30058.0,30221.0,29985.0,30200.0,99.91501934
2022-06-02 12:00:00+00:00,30198.0,30211.0,30070.0,30108.0,113.80448675
2022-06-02 13:00:00+00:00,30109.0,30280.98183141,29610.0,29904.0,2147.86350733
2022-06-02 14:00:00+00:00,29914.51620321,30156.0,29796.0,30065.0,266.97885348
2022-06-02 15:00:00+00:00,30062.0,30397.0,30053.0,30219.0,632.62894273
2022-06-02 16:00:00+00:00,30220.0,30414.0,30204.0,30302.0,66.85646712
2022-06-02 17:00:00+00:00,30304.0,30365.0,30186.0,30197.0,78.14887803
2022-06-02 18:00:00+00:00,30197.0,30340.55727554,29992.0,30154.0,814.22691949
2022-06-02 19:00:00+00:00,30156.0,30308.59154044,30088.0,30308.59154044,41.8946211
2022-06-02 20:00:00+00:00,30303.0,30406.0,30267.0,30270.0,37.48361601
2022-06-02 21:00:00+00:00,30267.0,30399.0,30254.0,30382.0,19.48968369
2022-06-02 22:00:00+00:00,30378.0,30719.0,30346.0,30495.0,183.98825991
2022-06-02 23:00:00+00:00,30499.0,30658.0,30456.0,30478.0,33.75090894
2022-06-03 00:00:00+00:00,30473.75559032,30528.0,30370.0,30418.0,35.36932125
2022-06-03 01:00:00+00:00,30414.0,30708.17873851,30404.0,30632.0,41.38218302
2022-06-03 02:00:00+00:00,30643.0,30684.0,30557.68626218,30569.0,32.34654973
2022-06-03 03:00:00+00:00,30569.0,30586.0,30482.0,30550.0,45.09175243
2022-06-03 04:00:00+00:00,30541.48518578,30559.0,30410.12209786,30450.35961479,67.07865185
2022-06-03 05:00:00+00:00,30449.0,30579.0,30437.0,30557.0,22.11718362
2022-06-03 06:00:00+00:00,30559.0,30559.0,30378.23648729,30378.23648729,11.11753856
2022-06-03 07:00:00+00:00,30383.0,30500.0,30293.0,30468.0,98.91197247
2022-06-03 08:00:00+00:00,30464.0,30541.0,30419.0,30454.0,58.42503141
2022-06-03 09:00:00+00:00,30460.0,30492.0,30168.0,30252.97683016,135.43060229
2022-06-03 10:00:00+00:00,30252.97683016,30275.0,29749.0,29820.0,833.22645122
2022-06-03 11:00:00+00:00,29829.0,29950.0,29690.0,29764.0,116.34431537
2022-06-03 12:00:00+00:00,29772.0,29899.0,29487.0,29535.0,334.83686939
2022-06-03 13:00:00+00:00,29536.0,29783.0,29450.0,29734.0,230.96092022
2022-06-03 14:00:00+00:00,29734.0,29775.0,29300.0,29504.0,273.24463031
2022-06-03 15:00:00+00:00,29500.0,29600.0,29358.0,29523.46413695,250.67308094
2022-06-03 16:00:00+00:00,29523.93195355,29581.5729084,29424.0,29566.0,109.42081851
2022-06-03 17:00:00+00:00,29566.0,29687.0,29461.0,29530.0,152.13863752
2022-06-03 18:00:00+00:00,29529.0,29585.0,29499.0,29571.0,23.3619467
2022-06-03 19:00:00+00:00,29579.0,29639.0,29523.0,29600.0,40.24780862
2022-06-03 20:00:00+00:00,29600.0,29768.0,29583.0,29687.61256311,30.63338165
2022-06-03 21:00:00+00:00,29697.0,29892.0,29679.0,29826.0,33.62564209
2022-06-03 22:00:00+00:00,29826.0,29913.0,29722.0,29752.0,54.6140808
2022-06-03 23:00:00+00:00,29752.0,29771.0,29662.0,29730.0,7.61489275
2022-06-04 00:00:00+00:00,29719.0,29780.06511501,29701.0,29737.0,22.54770412
2022-06-04 01:00:00+00:00,29734.0,29766.0,29567.0,29600.0,73.42949028
2022-06-04 02:00:00+00:00,29593.0,29630.0,29498.0,29579.0,46.52258164
2022-06-04 03:00:00+00:00,29577.10242804,29657.0,29566.0,29570.67052581,33.74862418
2022-06-04 04:00:00+00:00,29570.0,29747.0,29564.0,29732.0,19.40105852
2022-06-04 05:00:00+00:00,29736.0,29737.0,29681.0,29700.28214351,3.03327518
2022-06-04 06:00:00+00:00,29700.0,29726.0,29671.0,29709.0,9.35139855
2022-06-04 07:00:00+00:00,29707.0,29725.0,29668.0,29725.0,9.279924770000001
2022-06-04 08:00:00+00:00,29721.48088742,29815.0,29698.0,29764.0,45.444342
2022-06-04 09:00:00+00:00,29764.98000994,29780.0,29701.0,29737.0,541.02899379
2022-06-04 10:00:00+00:00,29737.46654822,29797.0,29731.0,29752.0,19.78873345
2022-06-04 11:00:00+00:00,29752.0,29769.0,29627.0,29704.0,51.898804
2022-06-04 12:00:00+00:00,29705.0,29731.0,29550.0,29563.0,54.99102853
2022-06-04 13:00:00+00:00,29566.0,29689.0,29551.0,29627.0,49.47323317
2022-06-04 14:00:00+00:00,29626.0,30028.0,29514.0,29812.0,179.79119231
2022-06-04 15:00:00+00:00,29810.79487592,29919.0,29779.0,29878.0,23.71338728
2022-06-04 16:00:00+00:00,29880.0,29880.0,29773.0,29775.0,15.283722880000001
2022-06-04 17:00:00+00:00,29777.0,29782.0,29641.0,29741.0,52.89440317
2022-06-04 18:00:00+00:00,29740.0,29823.0,29740.0,29791.0,28.33425367
2022-06-04 19:00:00+00:00,29790.0,29802.0,29665.0,29675.0,39.02357284
2022-06-04 20:00:00+00:00,29674.65294528,29773.0,29650.0,29768.0,37.41529944
2022-06-04 21:00:00+00:00,29769.57060515,29869.0,29769.57060515,29856.69154903,36.65745003
2022-06-04 22:00:00+00:00,29859.0,29981.0,29810.0,29825.0,58.233297300000004
2022-06-04 23:00:00+00:00,29829.0,29877.0,29789.0,29874.0,49.255587750000004
2022-06-05 00:00:00+00:00,29873.0,29913.0,29743.0,29757.0,46.08427326
2022-06-05 01:00:00+00:00,29757.0,29771.0,29702.0,29702.0,46.22726578
2022-06-05 02:00:00+00:00,29705.0,29808.0,29690.0,29802.0,25.22984973
2022-06-05 03:00:00+00:00,29804.0,29830.0,29760.0,29780.0,31.33408523
2022-06-05 04:00:00+00:00,29781.0,29788.0,29700.13874718,29738.0,58.95149479
2022-06-05 05:00:00+00:00,29738.0,29820.02829893,29738.0,29800.0,27.37041115
2022-06-05 06:00:00+00:00,29800.0,29801.0,29744.33188616,29745.0,29.44420347
2022-06-05 07:00:00+00:00,29744.23926295,29814.0,29649.0,29651.0,35.22778459
2022-06-05 08:00:00+00:00,29650.0,29738.0,29649.0,29692.0,54.70727836
2022-06-05 09:00:00+00:00,29693.0,29694.0,29540.0,29651.0,70.78465944
2022-06-05 10:00:00+00:00,29647.26655336,29714.0,29612.47789034,29657.0,34.66428294
2022-06-05 11:00:00+00:00,29657.0,29749.0,29597.0,29733.0,26.92479207
2022-06-05 12:00:00+00:00,29732.60883411,29797.0,29701.0,29736.82800021,30.008290380000002
2022-06-05 13:00:00+00:00,29738.97196763,29771.0,29664.0,29672.0,22.13055786
2022-06-05 14:00:00+00:00,29672.0,29852.49838586,29646.43821879,29823.0,70.69237311
2022-06-05 15:00:00+00:00,29823.0,29997.0,29806.0,29995.0,55.28794199
2022-06-05 16:00:00+00:00,29995.0,30245.0,29760.41164174,29924.0,472.75142771
2022-06-05 17:00:00+00:00,29893.0,30152.0,29863.0,30043.0,87.14923392
2022-06-05 18:00:00+00:00,30047.0,30100.0,30001.0,30018.0,20.22679223
2022-06-05 19:00:00+00:00,30017.0,30119.0,29973.0,30078.0,43.90220958
2022-06-05 20:00:00+00:00,30072.0,30140.0,29959.63570284,29963.0,260.09274339
2022-06-05 21:00:00+00:00,29960.74040939,30005.0,29829.60885018,29983.0,82.45913869
2022-06-05 22:00:00+00:00,29979.0,30088.0,29888.0,30037.0,63.61377488
2022-06-05 23:00:00+00:00,30033.0,30057.0,29907.0,29923.41356674,21.37716946
2022-06-06 00:00:00+00:00,29934.0,30429.0,29907.0,30329.0,87.19153531
2022-06-06 01:00:00+00:00,30320.0,30959.0,30320.0,30856.0,267.75056034
2022-06-06 02:00:00+00:00,30864.0,31169.0,30864.0,30945.36188073,151.33488901
2022-06-06 03:00:00+00:00,30946.0,31310.0,30946.0,31284.0,400.70925924
2022-06-06 04:00:00+00:00,31285.0,31383.0,31174.9640827,31241.0,63.669247490000004
2022-06-06 05:00:00+00:00,31249.0,31300.0,31168.23182184,31174.67131741,26.73250167
2022-06-06 06:00:00+00:00,31185.0,31456.0,31172.0,31297.62975361,121.10783287
2022-06-06 07:00:00+00:00,31293.68964878,31401.08159281,31213.0,31287.84300253,83.13720603
2022-06-06 08:00:00+00:00,31304.0,31490.0,31289.0,31488.67201164,231.64646856
2022-06-06 09:00:00+00:00,31489.0,31579.0,31396.0,31477.0,133.81372179
2022-06-06 10:00:00+00:00,31478.0,31536.54036823,31400.0,31488.0,67.28990088
2022-06-06 11:00:00+00:00,31492.0,31600.0,31350.0,31403.41180313,96.00423076
2022-06-06 12:00:00+00:00,31404.51547166,31484.0,31365.0,31412.0,59.57819621
2022-06-06 13:00:00+00:00,31405.0,31543.0,31265.0,31460.0,86.44440679
2022-06-06 14:00:00+00:00,31447.0,31775.0,31432.0,31514.0,302.68983717
2022-06-06 15:00:00+00:00,31520.0,31545.0,31166.0,31539.0,245.73995392
2022-06-06 16:00:00+00:00,31539.0,31545.0,31215.98066579,31313.0,102.42171895
2022-06-06 17:00:00+00:00,31310.87120025,31370.0,31050.0,31333.33279204,143.24823001
2022-06-06 18:00:00+00:00,31339.0,31441.79979042,31230.0,31361.37687744,51.2411228
2022-06-06 19:00:00+00:00,31361.0,31481.0,31251.0,31481.0,99.90204528
2022-06-06 20:00:00+00:00,31479.0,31532.0,31271.0,31459.0,96.57440483
2022-06-06 21:00:00+00:00,31466.0,31631.0,31344.0,31500.0,1175.17736302
2022-06-06 22:00:00+00:00,31500.0,31548.0,31393.0,31404.19240456,540.53587987
2022-06-06 23:00:00+00:00,31404.19240456,31427.60295424,31316.0,31371.83211454,148.57739552
2022-06-07 00:00:00+00:00,31371.0,31371.0,30121.0,30186.0,621.41887403
2022-06-07 01:00:00+00:00,30195.49918444,30259.0,29377.0,29584.0,539.2301034
2022-06-07 02:00:00+00:00,29579.0,29579.0,29174.0,29403.0,387.46598189
2022-06-07 03:00:00+00:00,29402.17707802,29664.0,29352.39657197,29579.0,96.35921148
2022-06-07 04:00:00+00:00,29573.97685463,29609.0,29452.0,29532.0,212.85997781
2022-06-07 05:00:00+00:00,29531.1614235,29628.0,29406.61405888,29497.0,115.23593324
2022-06-07 06:00:00+00:00,29493.0,29565.0,29450.98105601,29525.80448653,136.80798896
2022-06-07 07:00:00+00:00,29526.0,29590.0,29497.25658039,29581.0,128.1225563
2022-06-07 08:00:00+00:00,29581.48818063,29736.0,29546.0,29649.0,158.56726129
2022-06-07 09:00:00+00:00,29651.0,29656.0,29553.0,29567.0,113.08359627
2022-06-07 10:00:00+00:00,29567.0,29654.0,29541.0,29595.0,134.26869737
2022-06-07 11:00:00+00:00,29602.0,29618.0,29336.0,29516.44719305,296.97006514
2022-06-07 12:00:00+00:00,29516.0,29570.0,29394.55469313,29501.0,162.01842168
2022-06-07 13:00:00+00:00,29500.79992001,29686.56525083,29424.0,29550.0,322.96821514
2022-06-07 14:00:00+00:00,29550.0,30032.0,29501.0,29911.0,534.43015054
2022-06-07 15:00:00+00:00,29911.0,30015.85344372,29779.0,29893.0,198.28694526
2022-06-07 16:00:00+00:00,29892.79294702,29949.98677232,29754.0,29924.22475377,67.14940647
2022-06-07 17:00:00+00:00,29915.0,29977.57366,29869.14852084,29945.8983392,68.71871586
2022-06-07 18:00:00+00:00,29948.0,30259.0,29926.0,30189.8280221,86.32000258000001
2022-06-07 19:00:00+00:00,30189.8280221,31426.0,30189.0,31056.0,506.04504024
2022-06-07 20:00:00+00:00,31059.0,31591.0,31054.0,31358.0,322.52910561
2022-06-07 21:00:00+00:00,31359.0,31544.0,31276.41773412,31406.0,214.57989861
2022-06-07 22:00:00+00:00,31407.0,31580.806405,30305.0,31264.0,743.67058527
2022-06-07 23:00:00+00:00,31277.0,31393.0,30924.0,31137.0,251.63938515
2022-06-08 00:00:00+00:00,31138.0,31339.0,31066.0,31104.50345334,63.01166018
2022-06-08 01:00:00+00:00,31104.50345334,31234.0,30752.0,31122.0,144.34121152
2022-06-08 02:00:00+00:00,31131.0,31247.0,30979.0,30986.0,55.89658602
2022-06-08 03:00:00+00:00,30985.33075007,31042.0,29872.0,30021.0,490.98926273
2022-06-08 04:00:00+00:00,30034.0,30400.0,29889.0,30270.61541208,194.15588037
2022-06-08 05:00:00+00:00,30269.0,30667.0,30242.0,30580.0,88.47244761
2022-06-08 06:00:00+00:00,30564.0,30700.0,30382.0,30542.0,57.59277744
2022-06-08 07:00:00+00:00,30543.0,30649.0,30344.0,30585.0,60.975927750000004
2022-06-08 08:00:00+00:00,30579.0,30626.0,30456.0,30511.0,71.31005695
2022-06-08 09:00:00+00:00,30503.93227471,30581.77193001,30393.6957427,30549.0,84.30952924
2022-06-08 10:00:00+00:00,30547.0,30561.0,30344.0,30397.0,77.04476194
